Study_Author,PMID,Year,Age,Older_women,UI_type,followup,n1,n2,N1,N2,granular_trt_code1,granular_trt_code2,coarse_trt_code1,coarse_trt_code2,trt_description1,trt_description2,OR12,OR21,Outcome,combined,Randomization_Sequence,Blinding_of_Patients,Blinding_of_Assessors,Intention_to_Treat,Attrition_Bias,Selection_Bias,Interventions_Described,Intervention_Compliance,Other_Issues,Allocation_Concealment
Golmakani,24498480,2014,45.5,0,stress,3,2,3,26,25,T1,T4+T9,T,T,bladder training,"pfmt (pelvic floor muscle therapy), weights",0.611111111,1.636363636,ui,Golmakani 2014 24498480,Low RoB,High RoB,Low RoB,High RoB,High RoB (Loss to f/up due to intervention-specific reasons; 15% overall),Low RoB,Yes,High RoB (Loss to f/up due to non-adherence (4/60)),No,High RoB
Amundsen,27701661,2016,63,0,urge,6,64,68,190,174,B1,N2,B,N,botox,interstim,0.79178338,1.262971698,ui,Amundsen 2016 27701661,Low RoB,High RoB,High RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Amundsen,27701661,2016,63,0,urge,6,113,89,190,174,B1,N2,B,N,botox,interstim,1.401575952,0.713482561,satisfaction,Amundsen 2016 27701661,Low RoB,High RoB,High RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Amundsen,27701661,2016,63,0,urge,6,26,2,127,99,B1,N2,B,N,botox,interstim,12.48514851,0.080095163,cure,Amundsen 2016 27701661,Low RoB,High RoB,High RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Amundsen,27701661,2016,63,0,urge,6,63,27,127,99,B1,N2,B,N,botox,interstim,2.625,0.380952381,improvement,Amundsen 2016 27701661,Low RoB,High RoB,High RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Kafri,23160873,2013,56.7,0,urge,48,11,6,35,24,T1,C3,T,C,bladder training,tolterodine,1.375,0.727272727,cure,Kafri 2013 23160873,Low RoB,High RoB (Patients we not blinded),Low RoB,Low RoB,High RoB (much higher dropout rate in the drug arm than any other (36%)),Low RoB,Yes,High RoB (adherence to drug = 64%; others 85-95%),No,Low RoB
Kafri,23160873,2013,56.7,0,urge,48,24,6,59,24,T4,C3,T,C,pfmt (pelvic floor muscle therapy),tolterodine,2.057142857,0.486111111,cure,Kafri 2013 23160873,Low RoB,High RoB (Patients we not blinded),Low RoB,Low RoB,High RoB (much higher dropout rate in the drug arm than any other (36%)),Low RoB,Yes,High RoB (adherence to drug = 64%; others 85-95%),No,Low RoB
Kafri,23160873,2013,56.7,0,urge,48,11,24,35,59,T1,T4,T,T,bladder training,pfmt (pelvic floor muscle therapy),0.668402778,1.496103896,cure,Kafri 2013 23160873,Low RoB,High RoB (Patients we not blinded),Low RoB,Low RoB,High RoB (much higher dropout rate in the drug arm than any other (36%)),Low RoB,Yes,High RoB (adherence to drug = 64%; others 85-95%),No,Low RoB
Visco,23036134,2012,58,0,urge,6,26,13,112,119,B1,C2,B,C,botox,solifenacin,2.465116279,0.405660377,cure,Visco 2012 23036134,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Unclear RoB (not reported)
Visco,23036134,2012,58,0,urge,6,61,48,112,119,B1,C2,B,C,botox,solifenacin,1.769199346,0.56522743,improvement,Visco 2012 23036134,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Unclear RoB (not reported)
Gittelman,24231837,2014,57,0,0,3,24,15,96,112,C1,P1,C,P,oxybutynin,control,2.155555556,0.463917526,cure,Gittelman 2014 24231837,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Sokol,24704117,2014,58.5,0,0,12,48,105,116,229,U2,U1,U,U,contigen,bulkamide,0.833613445,1.199596774,improvement,Sokol 2014 24704117,Low RoB,Low RoB,Unclear RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Unclear RoB
Sokol,24704117,2014,58.5,0,0,12,22,44,90,183,U2,U1,U,U,contigen,bulkamide,1.022058824,0.978417266,cure,Sokol 2014 24704117,Low RoB,Low RoB,Unclear RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Unclear RoB
Wiegersma,25533442,2014,64.25,1,0,3,70,10,115,124,T4,P1,T,P,pfmt (pelvic floor muscle therapy),control,17.73333333,0.056390977,improvement,Wiegersma 2014 25533442,Low RoB,Low RoB,Unclear RoB,Low RoB,High RoB,Low RoB,Yes,Low RoB,No,Low RoB
Capobianco,21706345,2012,57.8,1,stress,6,93,22,103,103,H1,H1+N4+T4,H,H+N+T,vaginal estrogen,"vaginal estrogen, pfmt, tens",34.24090909,0.029204832,ui,Capobianco 2012 21706345,Low RoB,High RoB,High RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Capobianco,21706345,2012,57.8,1,stress,6,10,61,103,83,H1,H1+N4+T4,H,H+N+T,vaginal estrogen,"vaginal estrogen, pfmt, tens",0.038780187,25.78636364,improvement,Capobianco 2012 21706345,Low RoB,High RoB,High RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Rovner,23796570,2013,52.6,0,stress,6,43,15,66,49,V1,P1,V,P,intravessical pressure release,control,4.237681159,0.235978112,improvement,Rovner 2013 23796570,Low RoB,Low RoB,Low RoB,High RoB (11% dropout for device or proceedure issue. Not included in analysis),High RoB (differential dropout),Low RoB,Yes,Low RoB,No,Low RoB
Rovner,23796570,2013,52.6,0,stress,6,22,8,66,49,V1,P1,V,P,intravessical pressure release,control,2.5625,0.390243902,cure,Rovner 2013 23796570,Low RoB,Low RoB,Low RoB,High RoB (11% dropout for device or proceedure issue. Not included in analysis),High RoB (differential dropout),Low RoB,Yes,Low RoB,No,Low RoB
Kim,21545385,2011,76,1,0,3,1,12,34,35,T2,T4,T,T,education,pfmt (pelvic floor muscle therapy),0.058080808,17.2173913,cure,Kim 2011 21545385,Low RoB,Low RoB,High RoB,High RoB (2 drop outs in the intervention arm were potentially treatment related),Low RoB,Low RoB,Yes,Low RoB (mean attendance at classes = 70%),No,Low RoB
Kim,21545385,2011,76,1,0,3,1,19,34,37,T2,T3+T4,T,T,education,"heat therapy, pfmt",0.028708134,34.83333333,cure,Kim 2011 21545385,Low RoB,Low RoB,High RoB,High RoB (2 drop outs in the intervention arm were potentially treatment related),Low RoB,Low RoB,Yes,Low RoB (mean attendance at classes = 70%),No,Low RoB
Kim,21545385,2011,76,1,0,3,1,8,34,37,T2,T3,T,T,education,heat therapy,0.109848485,9.103448276,cure,Kim 2011 21545385,Low RoB,Low RoB,High RoB,High RoB (2 drop outs in the intervention arm were potentially treatment related),Low RoB,Low RoB,Yes,Low RoB (mean attendance at classes = 70%),No,Low RoB
Kim,21545385,2011,76,1,0,3,12,19,35,37,T4,T3+T4,T,T,pfmt (pelvic floor muscle therapy),"heat therapy, pfmt",0.494279176,2.023148148,cure,Kim 2011 21545385,Low RoB,Low RoB,High RoB,High RoB (2 drop outs in the intervention arm were potentially treatment related),Low RoB,Low RoB,Yes,Low RoB (mean attendance at classes = 70%),No,Low RoB
Kim,21545385,2011,76,1,0,3,12,8,35,37,T4,T3,T,T,pfmt (pelvic floor muscle therapy),heat therapy,1.891304348,0.528735632,cure,Kim 2011 21545385,Low RoB,Low RoB,High RoB,High RoB (2 drop outs in the intervention arm were potentially treatment related),Low RoB,Low RoB,Yes,Low RoB (mean attendance at classes = 70%),No,Low RoB
Kim,21545385,2011,76,1,0,3,19,8,37,37,T3+T4,T3,T,T,"heat therapy, pfmt",heat therapy,3.826388889,0.261343013,cure,Kim 2011 21545385,Low RoB,Low RoB,High RoB,High RoB (2 drop outs in the intervention arm were potentially treatment related),Low RoB,Low RoB,Yes,Low RoB (mean attendance at classes = 70%),No,Low RoB
Oldham,23023996,2013,48.1,0,0,3,32,40,49,46,T4,N4+T4,T,N+T,pfmt (pelvic floor muscle therapy),"tens, pfmt",0.282352941,3.541666667,improvement,Oldham 2013 23023996,Low RoB,High RoB,Low RoB,Unclear RoB (reasons for dropouts not given),High RoB (20% drop out),Low RoB,Yes,Low RoB,No,Unclear RoB (not reported)
Kaya,25266357,2015,48.7,0,0,1.5,40,33,56,52,T1,T1+T4,T,T,bladder training,"bladder training, pfmt",1.439393939,0.694736842,improvement,Kaya 2015 25266357,Low RoB,High RoB,High RoB,Low RoB,High RoB,Low RoB,Yes,Low RoB,No,High RoB
Kaya,25266357,2015,48.7,0,0,1.5,3,23,56,52,T1,T1+T4,T,T,bladder training,"bladder training, pfmt",0.071369975,14.01149425,cure,Kaya 2015 25266357,Low RoB,High RoB,High RoB,Low RoB,High RoB,Low RoB,Yes,Low RoB,No,High RoB
Lim,27871927,2017,45.6,0,stress,2,19,3,60,60,N3,P1,N,P,magnetic stimulation,control,8.804878049,0.113573407,cure,Lim 2017 27871927,Low RoB,Low RoB,Unclear RoB,Low RoB,Low RoB,Unclear RoB,Yes,Low RoB,No,Unclear RoB
Lim,27871927,2017,45.6,0,stress,2,47,27,57,58,N3,P1,N,P,magnetic stimulation,control,5.396296296,0.185312286,satisfaction,Lim 2017 27871927,Low RoB,Low RoB,Unclear RoB,Low RoB,Low RoB,Unclear RoB,Yes,Low RoB,No,Unclear RoB
Lim,27871927,2017,45.6,0,stress,2,45,13,60,60,N3,P1,N,P,magnetic stimulation,control,10.84615385,0.092198582,improvement,Lim 2017 27871927,Low RoB,Low RoB,Unclear RoB,Low RoB,Low RoB,Unclear RoB,Yes,Low RoB,No,Unclear RoB
